Tipo,País,Número,Año,Origen,Estado,Autor,Objeto,Tema,Tema 2,Tema 3,Modifica una ley,Ley que modifica,Regula moderación de contenido,Incluye sanciones,Test tripartito
Proyecto de ley,Perú,05814/2023-CR,2023,Congreso,En comisión,Jhakeline Ugarte-Partido Politico Nacional Perú Libre,PROPONE LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE EL USO DE LA INTELIGENCIA ARTIFICIAL COMO UNA DE LAS ATRIBUCIONES DEL MINISTERIO PÚBLICO,Seguridad,No aplica,No aplica,Si,Constitución Política,No,No,No aplica
Proyecto de ley,Perú,05763/2023-CR,2023,Congreso,En comisión,Jhakeline Ugarte-Partido Politico Nacional Perú Libre,PROPONE LEY DE REFORMA CONSTITUCIONAL QUE ESTABLECE EL USO DE LA INTELIGENCIA ARTIFICIAL COMO UNO DE LOS PRINCIPIOS DE LA ADMINISTRACIÓN DE JUSTICIA,Otros,No aplica,No aplica,Si,Constitución Política,No,No,No aplica
Proyecto de ley,Perú,05183/2022-CR,2023,Congreso,En comisión,Flavio Cruz-Partido Politico Nacional Perú Libre,"FOMENTAR EL USO DE LA INTELIGENCIA ARTIFICIAL EN LA MEJORA DE LA SEGURIDAD CIUDADANA EN EL PERÚ, LA TÉCNICA DE INTELIGENCIA ARTIFICIAL ES UNA HERRAMIENTA PARA PREVENIR, INVESTIGAR Y SANCIONAR FALTAS O DELITOS, EVITANDO EL RIESGO DE LA VIDA HUMANA",Seguridad,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Perú,05182/2022-CR,2023,Congreso,En comisión,Flavio Cruz-Partido Politico Nacional Perú Libre,"PROPONE MEJORAR LA EFICIENCIA Y SEGURIDAD DEL SISTEMA DE TRANSPORTE EN EL PAÍS A TRAVÉS DE LA IMPLEMENTACIÓN DE TECNOLOGÍAS AVANZADAS, COMO ES LA INTELIGENCIA ARTIFICIAL",Otros,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Paraguay,D-2584139,2025,Cámara de diputados,Primer trámite constitucional,María Abed de Zacarías. Rodrigo Gamarra-ANR,PROMUEVE EL USO DE LA INTELIGENCIA ARTIFICIAL EN FAVOR DEL DESARROLLO ECONÓMICO Y SOCIAL DEL PAÍS,Marco general,No aplica,No aplica,No,No aplica,No,No,No aplica
Proyecto de ley,Paraguay,S-2502197,2025,Senado,Primer trámite constitucional,Natalicio Chase Acosta-ANR,"REGULA Y PROMUEVE LA CREACIÓN, DESARROLLO, INNOVACIÓN E IMPLEMENTACIÓN DE SISTEMAS DE INTELIGENCIA ARTIFICIAL (IA)",Marco general,Régimen de responsbailidad,No aplica,No,No aplica,No,"Si, civiles",No cumple
Proyecto de ley,Costa Rica,24875,2025,Asamblea legislativa,En comisión,Vanessa De Paul Castro-Partido Unidad Social Cristiana,Regular la IA en los procesos electorales,Electoral,Identificación de contenido generado por IA,No aplica,Si,Código electoral,No,"Si, civiles",No cumple
Proyecto de ley,Costa Rica,24484,2024,Asamblea legislativa,En comisión,Johana Obando-Partido Liberal Progresista,Regular la implementación de sistemas de IA,Marco general,Generación de contenido falso,Propiedad intelectual,No,No aplica,No,No,No cumple
Proyecto de ley,Costa Rica,23771,2023,Asamblea legislativa,Plenario,Vanessa De Paul Castro-Partido Unidad Social Cristiana,"Regular el desarrollo, la implementación y el uso de la inteligencia artificial en Costa Rica, en concordancia con los principios y derechos establecidos en la Constitución Política de 1949 y los tratados internacionales de los que Costa Rica sea parte. La presente ley se centra en la protección y promoción de la dignidad, los derechos humanos y el bienestar de la persona humana.",Marco general,No aplica,No aplica,No,No aplica,No,"Si, civiles",No cumple
Proyecto de ley,Costa Rica,23919,2023,Asamblea legislativa,Plenario,Oscar Izquierdo-Partido Liberación Nacional,"Promoción del uso, la investigación, diseño, desarrollo, despliegue, utilización, implementación y aplicación de la Inteligencia Artificial, en adelante ""(IA)"" en Costa Rica, de conformidad con los principios de la ética, responsabilidad, dignidad humana, igualdad, equidad y la transparencia, a efectos de tutelar los derechos de las personas, ante el nuevo cambio tecnológico y contribuir al mejoramiento de las condiciones, sociales, laborales, económicas, ambientales, productivas y humanas del país.",Marco general,No aplica,No aplica,No,No aplica,No,"Si, civiles",No aplica
